make --dry-run --always-make --keep-going --print-directory
make: Entering directory '/home/grechdan/Documents/APO/semestral_project'
echo '# autogenerated dependencies' > depend
arm-linux-gnueabihf-gcc -g -std=gnu99 -O1 -Wall -I . -w -E -M main.c mzapo_phys.c mzapo_parlcd.c serialize_lock.c graphics.c game_state.c led_control.c knobs.c game.c font_prop14x16.c font_rom8x16.c \
  >> depend
make: Leaving directory '/home/grechdan/Documents/APO/semestral_project'
 
/bin/sh: 1: arm-linux-gnueabihf-gcc: not found
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/stdc-predef.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/types/__fpos64_t.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/types/__FILE.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/types/FILE.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/types/struct_FILE.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/stdio_lim.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/stdio.h', needed by 'main.o'.
make: *** No rule to make target '/usr/lib/gcc-cross/arm-linux-gnueabihf/10/include/stdint.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/stdint.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/wchar.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/stdint-intn.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/stdint-uintn.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/time.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/time.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/types/clock_t.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/types/time_t.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/types/struct_tm.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/types/struct_timespec.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/endian.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/endianness.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/types/clockid_t.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/types/timer_t.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/types/struct_itimerspec.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/unistd.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/posix_opt.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/environments.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/confname.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/getopt_posix.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/getopt_core.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/unistd_ext.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/string.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/sys/types.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/pthreadtypes.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/thread-shared-types.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/pthreadtypes-arch.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/struct_mutex.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/struct_rwlock.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/sys/stat.h', needed by 'mzapo_phys.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/stat.h', needed by 'mzapo_phys.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/sys/mman.h', needed by 'mzapo_phys.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/mman.h', needed by 'mzapo_phys.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/mman-map-flags-generic.h', needed by 'mzapo_phys.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/mman-linux.h', needed by 'mzapo_phys.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/mman-shared.h', needed by 'mzapo_phys.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/fcntl.h', needed by 'mzapo_phys.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/fcntl.h', needed by 'mzapo_phys.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/fcntl-linux.h', needed by 'mzapo_phys.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/errno.h', needed by 'serialize_lock.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/errno.h', needed by 'serialize_lock.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/linux/errno.h', needed by 'serialize_lock.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/asm/errno.h', needed by 'serialize_lock.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/asm-generic/errno.h', needed by 'serialize_lock.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/asm-generic/errno-base.h', needed by 'serialize_lock.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/endian.h', needed by 'graphics.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/byteswap.h', needed by 'graphics.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/uintn-identity.h', needed by 'graphics.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/sys/select.h', needed by 'graphics.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/select.h', needed by 'graphics.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/types/sigset_t.h', needed by 'graphics.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/types/__sigset_t.h', needed by 'graphics.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/types/struct_timeval.h', needed by 'graphics.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/waitflags.h', needed by 'game_state.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/waitstatus.h', needed by 'game_state.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/types/locale_t.h', needed by 'game_state.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/types/__locale_t.h', needed by 'game_state.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/alloca.h', needed by 'led_control.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/strings.h', needed by 'led_control.o'.

